Income,CreditScore,MaritalStatus,NumChildren,ApprovedLoan
141958,760,Single,0,1
35795,846,Single,0,0
20860,552,Divorced,5,0
123694,689,Married,3,0
148106,555,Single,0,1
139879,749,Single,0,1
130268,309,Married,0,1
96820,541,Single,0,0
74886,550,Single,0,1
26265,304,Divorced,1,0
102386,418,Single,0,1
148214,673,Married,5,0
57194,364,Divorced,4,0
107498,445,Single,0,0
132727,523,Single,0,0
146324,538,Single,0,0
64131,476,Married,1,0
80263,581,Married,1,1
36023,362,Married,4,0
61090,516,Single,0,0
87221,760,Married,1,1
84820,404,Divorced,0,1
20769,398,Married,4,0
79735,810,Divorced,5,0
82955,684,Married,3,1
84925,704,Married,4,0
141637,817,Married,3,1
87969,775,Single,0,1
25311,736,Single,0,1
123355,322,Married,2,1
124724,757,Single,0,0
103104,382,Married,3,1
73707,444,Divorced,4,0
105305,384,Married,2,1
48693,377,Single,0,0
91932,756,Single,0,1
147723,300,Single,0,1
113016,350,Married,3,1
126970,745,Married,2,1
45658,748,Divorced,4,0
104478,787,Married,0,1
142537,333,Divorced,2,1
38431,647,Married,3,0
22747,394,Single,0,1
143855,371,Married,5,0
79150,453,Single,0,1
85725,549,Single,0,0
149981,737,Married,2,1
104654,417,Single,0,0
55773,605,Married,4,0
139346,567,Married,3,1
87435,353,Married,4,0
76886,535,Single,0,1
86803,688,Married,4,0
51551,700,Married,3,0
136216,602,Married,5,0
31394,506,Married,2,1
89092,528,Single,0,0
23890,374,Married,4,0
61606,734,Single,0,0
116276,402,Married,2,0
145768,721,Married,5,0
100038,605,Married,4,0
107313,397,Married,3,1
30627,634,Divorced,5,1
28792,734,Married,4,0
128859,746,Divorced,5,1
128557,607,Married,2,1
93969,548,Single,0,0
63001,465,Single,0,0
96552,780,Married,0,1
43897,634,Single,0,0
88148,841,Married,0,1
141729,405,Single,0,0
144243,380,Married,1,1
140923,432,Married,3,1
140174,437,Married,5,1
43483,483,Married,0,0
144358,700,Married,2,1
68555,629,Married,2,1
145436,807,Married,1,0
37159,368,Single,0,1
130510,845,Divorced,3,1
126530,352,Married,3,0
100077,749,Single,0,0
55920,504,Single,0,0
112067,425,Married,3,0
87121,342,Single,0,0
89479,410,Single,0,0
109475,482,Married,0,0
39457,394,Married,5,1
86557,673,Married,2,0
97189,819,Divorced,2,1
129109,659,Married,0,1
98953,580,Married,2,1
72995,494,Single,0,0
60757,494,Married,0,1
29692,392,Single,0,0
65758,360,Divorced,4,0
149425,350,Married,5,1
92409,702,Married,2,1
91211,304,Single,0,0
85697,765,Married,3,1
57065,833,Married,2,1
112093,704,Single,0,1
119299,812,Single,0,1
149293,532,Married,2,1
52606,823,Single,0,0
147791,645,Divorced,3,1
31534,345,Married,4,0
114663,845,Single,0,1
60397,377,Married,0,1
146678,372,Single,0,0
111387,548,Married,0,0
21016,346,Single,0,1
109789,420,Single,0,0
75591,513,Married,2,1
109812,538,Married,2,1
43247,355,Married,4,1
44300,649,Married,4,0
94065,406,Married,5,0
102798,347,Single,0,0
29268,636,Single,0,1
106807,325,Divorced,5,0
32185,556,Married,4,0
83704,307,Married,5,0
106779,552,Single,0,0
59099,602,Single,0,0
28571,355,Married,5,0
143372,825,Married,1,1
125512,773,Married,1,1
58044,327,Married,5,1
71214,377,Married,4,0
81228,515,Single,0,0
134752,685,Married,1,0
68984,664,Single,0,1
60774,825,Single,0,1
22568,611,Married,5,0
140151,306,Married,0,1
82592,302,Married,5,1
87563,662,Single,0,1
22695,807,Single,0,1
144375,573,Single,0,1
68190,805,Single,0,1
25258,314,Married,0,1
107538,491,Single,0,0
59504,784,Married,2,1
53159,327,Single,0,0
33986,338,Single,0,0
81858,572,Single,0,0
149312,530,Married,4,0
32666,385,Married,0,0
58660,773,Married,4,1
23561,425,Married,4,0
46854,836,Married,4,1
84505,444,Single,0,1
124488,824,Single,0,1
72251,511,Married,0,1
42662,324,Married,3,1
28392,693,Single,0,0
50535,366,Divorced,1,0
98603,532,Married,0,1
133569,408,Single,0,0
72256,445,Married,5,0
109135,410,Married,5,0
147478,527,Married,3,1
55222,410,Single,0,1
97373,769,Single,0,0
99575,333,Married,2,0
143684,668,Married,2,0
116354,724,Married,2,0
104651,817,Married,5,0
83335,581,Single,0,0
30965,619,Married,4,0
44538,742,Single,0,0
128066,614,Married,1,1
90592,676,Married,4,0
118018,588,Single,0,1
133252,736,Married,2,1
28110,576,Single,0,0
99309,802,Single,0,0
47266,815,Single,0,0
72992,649,Single,0,0
102948,745,Divorced,1,1
142073,649,Married,1,0
118806,436,Single,0,1
26910,542,Married,5,1
130989,842,Single,0,1
110982,339,Divorced,1,0
141626,528,Married,1,1
139176,847,Married,1,1
20206,522,Single,0,0
107054,305,Married,3,1
107897,621,Married,1,1
142409,767,Married,2,1
43419,374,Single,0,0
70636,303,Single,0,1
142546,417,Divorced,2,1
134238,803,Married,5,1
70015,740,Single,0,1
137478,493,Single,0,0
142096,691,Divorced,0,1
127059,325,Single,0,0
74268,734,Married,0,1
130687,472,Married,5,0
107939,599,Single,0,0
38141,625,Married,4,0
100356,709,Single,0,1
125878,417,Single,0,0
91910,524,Married,4,1
76044,831,Married,2,0
87214,412,Married,0,1
137930,439,Married,0,1
139324,300,Single,0,1
53827,389,Single,0,0
75820,619,Single,0,0
82623,849,Single,0,0
101734,438,Single,0,1
95450,810,Single,0,1
113426,558,Single,0,1
137845,309,Single,0,1
42299,560,Married,3,0
63585,471,Married,1,1
129225,312,Single,0,0
84044,467,Divorced,1,0
62557,620,Married,3,1
69080,618,Single,0,0
129556,628,Married,3,1
22693,849,Married,4,1
115003,718,Married,5,1
115259,394,Single,0,0
132235,617,Married,3,1
89163,535,Single,0,0
45939,633,Married,2,1
68925,675,Married,1,1
62941,758,Married,3,1
41834,436,Married,5,0
38047,846,Married,1,1
46105,812,Single,0,1
95766,595,Single,0,0
35707,619,Married,2,1
41976,648,Single,0,0
64262,528,Single,0,1
145117,569,Single,0,1
43776,590,Single,0,1
50080,464,Divorced,0,1
148376,304,Married,1,0
86842,678,Divorced,4,0
81373,377,Married,1,0
26776,709,Married,1,0
112787,431,Single,0,0
147948,341,Married,5,0
75016,388,Single,0,1
29474,701,Married,1,1
125830,595,Married,0,0
78053,594,Single,0,1
41959,825,Divorced,4,0
